-2.94,2.06,4.06
-2.94,2.06,5.06
-2.94,2.06,6.06
-2.94,2.06,7.06
-2.94,2.06,8.06
-2.94,3.06,-7.94
-2.94,3.06,-6.94
-2.94,3.06,-5.94
-2.94,3.06,-4.94
-2.94,3.06,-3.94
-2.94,3.06,-2.94
-2.94,3.06,-1.94
-2.94,3.06,-0.94
-2.94,3.06,0.06
-2.94,3.06,1.06
-2.94,3.06,2.06
-2.94,3.06,3.06
-2.94,3.06,4.06
-2.94,3.06,5.06
-2.94,3.06,6.06
-2.94,3.06,7.06
-2.94,4.06,-6.94
-2.94,4.06,-5.94
-2.94,4.06,-4.94
-2.94,4.06,-3.94
-2.94,4.06,-2.94
-2.94,4.06,-1.94
-2.94,4.06,-0.94
-2.94,4.06,0.06
-2.94,4.06,1.06
-2.94,4.06,2.06
-2.94,4.06,3.06
-2.94,4.06,4.06
-2.94,4.06,5.06
-2.94,4.06,6.06
-2.94,5.06,-5.94
-2.94,5.06,-4.94
-2.94,5.06,-3.94
-2.94,5.06,-2.94
-2.94,5.06,-1.94
-2.94,5.06,-0.94
-2.94,5.06,0.06
-2.94,5.06,1.06
-2.94,5.06,2.06
-2.94,5.06,3.06
-2.94,5.06,4.06
-2.94,5.06,5.06
-2.94,6.06,-4.94
-2.94,6.06,-3.94
-2.94,6.06,-2.94
-2.94,6.06,-1.94
-2.94,6.06,-0.94
-2.94,6.06,0.06
-2.94,6.06,1.06
-2.94,6.06,2.06
-2.94,6.06,3.06
-2.94,6.06,4.06
-2.94,7.06,-3.94
-2.94,7.06,-2.94
-2.94,7.06,-1.94
-2.94,7.06,-0.94
-2.94,7.06,0.06
-2.94,7.06,1.06
-2.94,7.06,2.06
-2.94,7.06,3.06
-2.94,8.06,-2.94
-2.94,8.06,-1.94
-2.94,8.06,-0.94
-2.94,8.06,0.06
-2.94,8.06,1.06
-2.94,8.06,2.06
-2.94,9.06,-1.94
-2.94,9.06,-0.94
-2.94,9.06,0.06
-2.94,9.06,1.06
-2.94,10.06,-0.94
-2.94,10.06,0.06
-1.94,-11.94,0.06
-1.94,-10.94,-0.94
-1.94,-10.94,0.06
-1.94,-10.94,1.06
-1.94,-9.94,-1.94
-1.94,-9.94,-0.94
-1.94,-9.94,0.06
-1.94,-9.94,1.06
-1.94,-9.94,2.06
-1.94,-8.94,-2.94
-1.94,-8.94,-1.94
-1.94,-8.94,-0.94
-1.94,-8.94,0.06
-1.94,-8.94,1.06
-1.94,-8.94,2.06
-1.94,-8.94,3.06
-1.94,-7.94,-3.94
-1.94,-7.94,-2.94
-1.94,-7.94,-1.94
-1.94,-7.94,-0.94
-1.94,-7.94,0.06
-1.94,-7.94,1.06
-1.94,-7.94,2.06
-1.94,-7.94,3.06
-1.94,-7.94,4.06
-1.94,-6.94,-4.94
-1.94,-6.94,-3.94
-1.94,-6.94,-2.94
-1.94,-6.94,-1.94
-1.94,-6.94,-0.94
-1.94,-6.94,0.06
-1.94,-6.94,1.06
-1.94,-6.94,2.06
-1.94,-6.94,3.06
-1.94,-6.94,4.06
-1.94,-6.94,5.06
-1.94,-5.94,-5.94
-1.94,-5.94,-4.94
-1.94,-5.94,-3.94
-1.94,-5.94,-2.94
-1.94,-5.94,-1.94
-1.94,-5.94,-0.94
-1.94,-5.94,0.06
-1.94,-5.94,1.06
-1.94,-5.94,2.06
-1.94,-5.94,3.06
-1.94,-5.94,4.06
-1.94,-5.94,5.06
-1.94,-5.94,6.06
-1.94,-4.94,-6.94
-1.94,-4.94,-5.94
-1.94,-4.94,-4.94
-1.94,-4.94,-3.94
-1.94,-4.94,-2.94
-1.94,-4.94,-1.94
-1.94,-4.94,-0.94
-1.94,-4.94,0.06
-1.94,-4.94,1.06
-1.94,-4.94,2.06
-1.94,-4.94,3.06
-1.94,-4.94,4.06
-1.94,-4.94,5.06
-1.94,-4.94,6.06
-1.94,-4.94,7.06
-1.94,-3.94,-7.94
-1.94,-3.94,-6.94
-1.94,-3.94,-5.94
-1.94,-3.94,-4.94
-1.94,-3.94,-3.94
-1.94,-3.94,-2.94
-1.94,-3.94,-1.94
-1.94,-3.94,-0.94
-1.94,-3.94,0.06
-1.94,-3.94,1.06
-1.94,-3.94,2.06
-1.94,-3.94,3.06
-1.94,-3.94,4.06
-1.94,-3.94,5.06
-1.94,-3.94,6.06
-1.94,-3.94,7.06
-1.94,-3.94,8.06
-1.94,-2.94,-8.94
-1.94,-2.94,-7.94
-1.94,-2.94,-6.94
-1.94,-2.94,-5.94
-1.94,-2.94,-4.94
-1.94,-2.94,-3.94
-1.94,-2.94,-2.94
-1.94,-2.94,-1.94
-1.94,-2.94,-0.94
-1.94,-2.94,0.06
-1.94,-2.94,1.06
-1.94,-2.94,2.06
-1.94,-2.94,3.06
-1.94,-2.94,4.06
-1.94,-2.94,5.06
-1.94,-2.94,6.06
-1.94,-2.94,7.06
-1.94,-2.94,8.06
-1.94,-2.94,9.06
-1.94,-1.94,-9.94
-1.94,-1.94,-8.94
-1.94,-1.94,-7.94
-1.94,-1.94,-6.94
-1.94,-1.94,-5.94
-1.94,-1.94,-4.94
-1.94,-1.94,-3.94
-1.94,-1.94,-2.94
-1.94,-1.94,-1.94
-1.94,-1.94,-0.94
-1.94,-1.94,0.06
-1.94,-1.94,1.06
-1.94,-1.94,2.06
-1.94,-1.94,3.06
-1.94,-1.94,4.06
-1.94,-1.94,5.06
-1.94,-1.94,6.06
-1.94,-1.94,7.06
-1.94,-1.94,8.06
-1.94,-1.94,9.06
-1.94,-1.94,10.06
-1.94,-0.94,-10.94
-1.94,-0.94,-9.94
-1.94,-0.94,-8.94
-1.94,-0.94,-7.94
-1.94,-0.94,-6.94
-1.94,-0.94,-5.94
-1.94,-0.94,-4.94
-1.94,-0.94,-3.94
-1.94,-0.94,-2.94
-1.94,-0.94,-1.94
-1.94,-0.94,-0.94
-1.94,-0.94,0.06
-1.94,-0.94,1.06
-1.94,-0.94,2.06
-1.94,-0.94,3.06
-1.94,-0.94,4.06
-1.94,-0.94,5.06
-1.94,-0.94,6.06
-1.94,-0.94,7.06
-1.94,-0.94,8.06
-1.94,-0.94,9.06
-1.94,-0.94,10.06
-1.94,-0.94,11.06
-1.94,0.06,-11.94
-1.94,0.06,-10.94
-1.94,0.06,-9.94
-1.94,0.06,-8.94
-1.94,0.06,-7.94
-1.94,0.06,-6.94
-1.94,0.06,-5.94
-1.94,0.06,-4.94
-1.94,0.06,-3.94
-1.94,0.06,-2.94
-1.94,0.06,-1.94
-1.94,0.06,-0.94
-1.94,0.06,0.06
-1.94,0.06,1.06
-1.94,0.06,2.06
-1.94,0.06,3.06
-1.94,0.06,4.06
-1.94,0.06,5.06
-1.94,0.06,6.06
-1.94,0.06,7.06
-1.94,0.06,8.06
-1.94,0.06,9.06
-1.94,0.06,10.06
-1.94,0.06,11.06
-1.94,1.06,-10.94
-1.94,1.06,-9.94
-1.94,1.06,-8.94
-1.94,1.06,-7.94
-1.94,1.06,-6.94
-1.94,1.06,-5.94
-1.94,1.06,-4.94
-1.94,1.06,-3.94
-1.94,1.06,-2.94
-1.94,1.06,-1.94
-1.94,1.06,-0.94
-1.94,1.06,0.06
-1.94,1.06,1.06
-1.94,1.06,2.06
-1.94,1.06,3.06
-1.94,1.06,4.06
-1.94,1.06,5.06
-1.94,1.06,6.06
-1.94,1.06,7.06
-1.94,1.06,8.06
-1.94,1.06,9.06
-1.94,1.06,10.06
-1.94,2.06,-9.94
-1.94,2.06,-8.94
-1.94,2.06,-7.94
-1.94,2.06,-6.94
-1.94,2.06,-5.94
-1.94,2.06,-4.94
-1.94,2.06,-3.94
-1.94,2.06,-2.94
-1.94,2.06,-1.94
-1.94,2.06,-0.94
-1.94,2.06,0.06
-1.94,2.06,1.06
-1.94,2.06,2.06
-1.94,2.06,3.06
-1.94,2.06,4.06
-1.94,2.06,5.06
-1.94,2.06,6.06
-1.94,2.06,7.06
-1.94,2.06,8.06
-1.94,2.06,9.06
-1.94,3.06,-8.94
-1.94,3.06,-7.94
-1.94,3.06,-6.94
-1.94,3.06,-5.94
-1.94,3.06,-4.94
-1.94,3.06,-3.94
-1.94,3.06,-2.94
-1.94,3.06,-1.94
-1.94,3.06,-0.94
-1.94,3.06,0.06
-1.94,3.06,1.06
-1.94,3.06,2.06
-1.94,3.06,3.06
-1.94,3.06,4.06
-1.94,3.06,5.06
-1.94,3.06,6.06
-1.94,3.06,7.06
-1.94,3.06,8.06
-1.94,4.06,-7.94
-1.94,4.06,-6.94
-1.94,4.06,-5.94
-1.94,4.06,-4.94
-1.94,4.06,-3.94
-1.94,4.06,-2.94
-1.94,4.06,-1.94
-1.94,4.06,-0.94
-1.94,4.06,0.06
-1.94,4.06,1.06
-1.94,4.06,2.06
-1.94,4.06,3.06
-1.94,4.06,4.06
-1.94,4.06,5.06
-1.94,4.06,6.06
-1.94,4.06,7.06
-1.94,5.06,-6.94
-1.94,5.06,-5.94
-1.94,5.06,-4.94
-1.94,5.06,-3.94
-1.94,5.06,-2.94
-1.94,5.06,-1.94
-1.94,5.06,-0.94
-1.94,5.06,0.06
-1.94,5.06,1.06
-1.94,5.06,2.06
-1.94,5.06,3.06
-1.94,5.06,4.06
-1.94,5.06,5.06
-1.94,5.06,6.06
-1.94,6.06,-5.94
-1.94,6.06,-4.94
-1.94,6.06,-3.94
-1.94,6.06,-2.94
-1.94,6.06,-1.94
-1.94,6.06,-0.94
-1.94,6.06,0.06
-1.94,6.06,1.06
-1.94,6.06,2.06
-1.94,6.06,3.06
-1.94,6.06,4.06
-1.94,6.06,5.06
-1.94,7.06,-4.94
-1.94,7.06,-3.94
-1.94,7.06,-2.94
-1.94,7.06,-1.94
-1.94,7.06,-0.94
-1.94,7.06,0.06
-1.94,7.06,1.06
-1.94,7.06,2.06
-1.94,7.06,3.06
-1.94,7.06,4.06
-1.94,8.06,-3.94
-1.94,8.06,-2.94
-1.94,8.06,-1.94
-1.94,8.06,-0.94
-1.94,8.06,0.06
-1.94,8.06,1.06
-1.94,8.06,2.06
-1.94,8.06,3.06
-1.94,9.06,-2.94
-1.94,9.06,-1.94
-1.94,9.06,-0.94
-1.94,9.06,0.06
-1.94,9.06,1.06
-1.94,9.06,2.06
-1.94,10.06,-1.94
-1.94,10.06,-0.94
-1.94,10.06,0.06
-1.94,10.06,1.06
-1.94,11.06,-0.94
-1.94,11.06,0.06
-0.94,-12.94,0.06
-0.94,-11.94,-0.94
-0.94,-11.94,0.06
-0.94,-11.94,1.06
-0.94,-10.94,-1.94
-0.94,-10.94,-0.94
-0.94,-10.94,0.06
-0.94,-10.94,1.06
-0.94,-10.94,2.06
-0.94,-9.94,-2.94
-0.94,-9.94,-1.94
-0.94,-9.94,-0.94
-0.94,-9.94,0.06
-0.94,-9.94,1.06
-0.94,-9.94,2.06
-0.94,-9.94,3.06
-0.94,-8.94,-3.94
-0.94,-8.94,-2.94
-0.94,-8.94,-1.94
-0.94,-8.94,-0.94
-0.94,-8.94,0.06
-0.94,-8.94,1.06
-0.94,-8.94,2.06
-0.94,-8.94,3.06
-0.94,-8.94,4.06
-0.94,-7.94,-4.94
-0.94,-7.94,-3.94
-0.94,-7.94,-2.94
-0.94,-7.94,-1.94
-0.94,-7.94,-0.94
-0.94,-7.94,0.06
-0.94,-7.94,1.06
-0.94,-7.94,2.06
-0.94,-7.94,3.06
-0.94,-7.94,4.06
-0.94,-7.94,5.06
-0.94,-6.94,-5.94
-0.94,-6.94,-4.94
-0.94,-6.94,-3.94
-0.94,-6.94,-2.94
-0.94,-6.94,-1.94
-0.94,-6.94,-0.94
-0.94,-6.94,0.06
-0.94,-6.94,1.06
-0.94,-6.94,2.06
-0.94,-6.94,3.06
-0.94,-6.94,4.06
-0.94,-6.94,5.06
-0.94,-6.94,6.06
-0.94,-5.94,-6.94
-0.94,-5.94,-5.94
-0.94,-5.94,-4.94
-0.94,-5.94,-3.94
-0.94,-5.94,-2.94
-0.94,-5.94,-1.94
-0.94,-5.94,-0.94
-0.94,-5.94,0.06
-0.94,-5.94,1.06
-0.94,-5.94,2.06
-0.94,-5.94,3.06
-0.94,-5.94,4.06
-0.94,-5.94,5.06
-0.94,-5.94,6.06
-0.94,-5.94,7.06
-0.94,-4.94,-7.94
-0.94,-4.94,-6.94
-0.94,-4.94,-5.94
-0.94,-4.94,-4.94
-0.94,-4.94,-3.94
-0.94,-4.94,-2.94
-0.94,-4.94,-1.94
-0.94,-4.94,-0.94
-0.94,-4.94,0.06
-0.94,-4.94,1.06
-0.94,-4.94,2.06
-0.94,-4.94,3.06
-0.94,-4.94,4.06
-0.94,-4.94,5.06
-0.94,-4.94,6.06
-0.94,-4.94,7.06
-0.94,-4.94,8.06
-0.94,-3.94,-8.94
-0.94,-3.94,-7.94
-0.94,-3.94,-6.94
-0.94,-3.94,-5.94
-0.94,-3.94,-4.94
-0.94,-3.94,-3.94
-0.94,-3.94,-2.94
-0.94,-3.94,-1.94
-0.94,-3.94,-0.94
-0.94,-3.94,0.06
-0.94,-3.94,1.06
-0.94,-3.94,2.06
-0.94,-3.94,3.06
-0.94,-3.94,4.06
-0.94,-3.94,5.06
-0.94,-3.94,6.06
-0.94,-3.94,7.06
-0.94,-3.94,8.06
-0.94,-3.94,9.06
-0.94,-2.94,-9.94
-0.94,-2.94,-8.94
-0.94,-2.94,-7.94
-0.94,-2.94,-6.94
-0.94,-2.94,-5.94
-0.94,-2.94,-4.94
-0.94,-2.94,-3.94
-0.94,-2.94,-2.94
-0.94,-2.94,-1.94
-0.94,-2.94,-0.94
-0.94,-2.94,0.06
-0.94,-2.94,1.06
-0.94,-2.94,2.06
-0.94,-2.94,3.06
-0.94,-2.94,4.06
-0.94,-2.94,5.06
-0.94,-2.94,6.06
-0.94,-2.94,7.06
-0.94,-2.94,8.06
-0.94,-2.94,9.06
-0.94,-2.94,10.06
-0.94,-1.94,-10.94
-0.94,-1.94,-9.94
-0.94,-1.94,-8.94
-0.94,-1.94,-7.94
-0.94,-1.94,-6.94
-0.94,-1.94,-5.94
-0.94,-1.94,-4.94
-0.94,-1.94,-3.94
-0.94,-1.94,-2.94
-0.94,-1.94,-1.94
-0.94,-1.94,-0.94
-0.94,-1.94,0.06
-0.94,-1.94,1.06
-0.94,-1.94,2.06
-0.94,-1.94,3.06
-0.94,-1.94,4.06
-0.94,-1.94,5.06
-0.94,-1.94,6.06
-0.94,-1.94,7.06
-0.94,-1.94,8.06
-0.94,-1.94,9.06
-0.94,-1.94,10.06
-0.94,-1.94,11.06
-0.94,-0.94,-11.94
-0.94,-0.94,-10.94
-0.94,-0.94,-9.94
-0.94,-0.94,-8.94
-0.94,-0.94,-7.94
-0.94,-0.94,-6.94
-0.94,-0.94,-5.94
-0.94,-0.94,-4.94
-0.94,-0.94,-3.94
-0.94,-0.94,-2.94
-0.94,-0.94,-1.94
-0.94,-0.94,-0.94
-0.94,-0.94,0.06
-0.94,-0.94,1.06
-0.94,-0.94,2.06
-0.94,-0.94,3.06
-0.94,-0.94,4.06
-0.94,-0.94,5.06
-0.94,-0.94,6.06
-0.94,-0.94,7.06
-0.94,-0.94,8.06
-0.94,-0.94,9.06
-0.94,-0.94,10.06
-0.94,-0.94,11.06
-0.94,-0.94,12.06
-0.94,0.06,-12.94
-0.94,0.06,-11.94
-0.94,0.06,-10.94
-0.94,0.06,-9.94
-0.94,0.06,-8.94
-0.94,0.06,-7.94
-0.94,0.06,-6.94
-0.94,0.06,-5.94
-0.94,0.06,-4.94
-0.94,0.06,-3.94
-0.94,0.06,-2.94
-0.94,0.06,-1.94
-0.94,0.06,-0.94
-0.94,0.06,0.06
-0.94,0.06,1.06
-0.94,0.06,2.06
-0.94,0.06,3.06
-0.94,0.06,4.06
-0.94,0.06,5.06
-0.94,0.06,6.06
-0.94,0.06,7.06
-0.94,0.06,8.06
-0.94,0.06,9.06
-0.94,0.06,10.06
-0.94,0.06,11.06
-0.94,0.06,12.06
-0.94,1.06,-11.94
-0.94,1.06,-10.94
-0.94,1.06,-9.94
-0.94,1.06,-8.94
-0.94,1.06,-7.94
-0.94,1.06,-6.94
-0.94,1.06,-5.94
-0.94,1.06,-4.94
-0.94,1.06,-3.94
-0.94,1.06,-2.94
-0.94,1.06,-1.94
-0.94,1.06,-0.94
-0.94,1.06,0.06
-0.94,1.06,1.06
-0.94,1.06,2.06
-0.94,1.06,3.06
-0.94,1.06,4.06
-0.94,1.06,5.06
-0.94,1.06,6.06
-0.94,1.06,7.06
-0.94,1.06,8.06
-0.94,1.06,9.06
-0.94,1.06,10.06
-0.94,1.06,11.06
-0.94,2.06,-10.94
-0.94,2.06,-9.94
-0.94,2.06,-8.94
-0.94,2.06,-7.94
-0.94,2.06,-6.94
-0.94,2.06,-5.94
-0.94,2.06,-4.94
-0.94,2.06,-3.94
-0.94,2.06,-2.94
-0.94,2.06,-1.94
-0.94,2.06,-0.94
-0.94,2.06,0.06
-0.94,2.06,1.06
-0.94,2.06,2.06
-0.94,2.06,3.06
-0.94,2.06,4.06
-0.94,2.06,5.06
-0.94,2.06,6.06
-0.94,2.06,7.06
-0.94,2.06,8.06
-0.94,2.06,9.06
-0.94,2.06,10.06
-0.94,3.06,-9.94
-0.94,3.06,-8.94
-0.94,3.06,-7.94
-0.94,3.06,-6.94
-0.94,3.06,-5.94
-0.94,3.06,-4.94
-0.94,3.06,-3.94
-0.94,3.06,-2.94
-0.94,3.06,-1.94
-0.94,3.06,-0.94
-0.94,3.06,0.06
-0.94,3.06,1.06
-0.94,3.06,2.06
-0.94,3.06,3.06
-0.94,3.06,4.06
-0.94,3.06,5.06
-0.94,3.06,6.06
-0.94,3.06,7.06
-0.94,3.06,8.06
-0.94,3.06,9.06
-0.94,4.06,-8.94
-0.94,4.06,-7.94
-0.94,4.06,-6.94
-0.94,4.06,-5.94
-0.94,4.06,-4.94
-0.94,4.06,-3.94
-0.94,4.06,-2.94
-0.94,4.06,-1.94
-0.94,4.06,-0.94
-0.94,4.06,0.06
-0.94,4.06,1.06
-0.94,4.06,2.06
-0.94,4.06,3.06
-0.94,4.06,4.06
-0.94,4.06,5.06
-0.94,4.06,6.06
-0.94,4.06,7.06
-0.94,4.06,8.06
-0.94,5.06,-7.94
-0.94,5.06,-6.94
-0.94,5.06,-5.94
-0.94,5.06,-4.94
-0.94,5.06,-3.94
-0.94,5.06,-2.94
-0.94,5.06,-1.94
-0.94,5.06,-0.94
-0.94,5.06,0.06
-0.94,5.06,1.06
-0.94,5.06,2.06
-0.94,5.06,3.06
-0.94,5.06,4.06
-0.94,5.06,5.06
-0.94,5.06,6.06
-0.94,5.06,7.06
-0.94,6.06,-6.94
-0.94,6.06,-5.94
-0.94,6.06,-4.94
-0.94,6.06,-3.94
-0.94,6.06,-2.94
-0.94,6.06,-1.94
-0.94,6.06,-0.94
-0.94,6.06,0.06
-0.94,6.06,1.06
-0.94,6.06,2.06
-0.94,6.06,3.06
-0.94,6.06,4.06
-0.94,6.06,5.06
-0.94,6.06,6.06
-0.94,7.06,-5.94
-0.94,7.06,-4.94
-0.94,7.06,-3.94
-0.94,7.06,-2.94
-0.94,7.06,-1.94
-0.94,7.06,-0.94
-0.94,7.06,0.06
-0.94,7.06,1.06
-0.94,7.06,2.06
-0.94,7.06,3.06
-0.94,7.06,4.06
-0.94,7.06,5.06
-0.94,8.06,-4.94
-0.94,8.06,-3.94
-0.94,8.06,-2.94
-0.94,8.06,-1.94
-0.94,8.06,-0.94
-0.94,8.06,0.06
-0.94,8.06,1.06
-0.94,8.06,2.06
-0.94,8.06,3.06
-0.94,8.06,4.06
-0.94,9.06,-3.94
-0.94,9.06,-2.94
-0.94,9.06,-1.94
-0.94,9.06,-0.94
-0.94,9.06,0.06
-0.94,9.06,1.06
-0.94,9.06,2.06
-0.94,9.06,3.06
-0.94,10.06,-2.94
-0.94,10.06,-1.94
-0.94,10.06,-0.94
-0.94,10.06,0.06
-0.94,10.06,1.06
-0.94,10.06,2.06
-0.94,11.06,-1.94
-0.94,11.06,-0.94
-0.94,11.06,0.06
-0.94,11.06,1.06
-0.94,12.06,-0.94
-0.94,12.06,0.06
0.06,-12.94,-0.94
0.06,-12.94,0.06
0.06,-11.94,-1.94
0.06,-11.94,-0.94
0.06,-11.94,0.06
0.06,-11.94,1.06
0.06,-10.94,-2.94
0.06,-10.94,-1.94
0.06,-10.94,-0.94
0.06,-10.94,0.06
0.06,-10.94,1.06
0.06,-10.94,2.06
0.06,-9.94,-3.94
0.06,-9.94,-2.94
0.06,-9.94,-1.94
0.06,-9.94,-0.94
0.06,-9.94,0.06
0.06,-9.94,1.06
0.06,-9.94,2.06
0.06,-9.94,3.06
0.06,-8.94,-4.94
0.06,-8.94,-3.94
0.06,-8.94,-2.94
0.06,-8.94,-1.94
0.06,-8.94,-0.94
0.06,-8.94,0.06
0.06,-8.94,1.06
0.06,-8.94,2.06
0.06,-8.94,3.06
0.06,-8.94,4.06
0.06,-7.94,-5.94
0.06,-7.94,-4.94
0.06,-7.94,-3.94
0.06,-7.94,-2.94
0.06,-7.94,-1.94
0.06,-7.94,-0.94
0.06,-7.94,0.06
0.06,-7.94,1.06
0.06,-7.94,2.06
0.06,-7.94,3.06
0.06,-7.94,4.06
0.06,-7.94,5.06
0.06,-6.94,-6.94
0.06,-6.94,-5.94
0.06,-6.94,-4.94
0.06,-6.94,-3.94
0.06,-6.94,-2.94
0.06,-6.94,-1.94
0.06,-6.94,-0.94
0.06,-6.94,0.06
0.06,-6.94,1.06
0.06,-6.94,2.06
0.06,-6.94,3.06
0.06,-6.94,4.06
0.06,-6.94,5.06
0.06,-6.94,6.06
0.06,-5.94,-7.94
0.06,-5.94,-6.94
0.06,-5.94,-5.94
0.06,-5.94,-4.94
0.06,-5.94,-3.94
0.06,-5.94,-2.94
0.06,-5.94,-1.94
0.06,-5.94,-0.94
0.06,-5.94,0.06
0.06,-5.94,1.06
0.06,-5.94,2.06
0.06,-5.94,3.06
0.06,-5.94,4.06
0.06,-5.94,5.06
0.06,-5.94,6.06
0.06,-5.94,7.06
0.06,-4.94,-8.94
0.06,-4.94,-7.94
0.06,-4.94,-6.94
0.06,-4.94,-5.94
0.06,-4.94,-4.94
0.06,-4.94,-3.94
0.06,-4.94,-2.94
0.06,-4.94,-1.94
0.06,-4.94,-0.94
0.06,-4.94,0.06
0.06,-4.94,1.06
0.06,-4.94,2.06
0.06,-4.94,3.06
0.06,-4.94,4.06
0.06,-4.94,5.06
0.06,-4.94,6.06
0.06,-4.94,7.06
0.06,-4.94,8.06
0.06,-3.94,-9.94
0.06,-3.94,-8.94
0.06,-3.94,-7.94
0.06,-3.94,-6.94
0.06,-3.94,-5.94
0.06,-3.94,-4.94
0.06,-3.94,-3.94
0.06,-3.94,-2.94
0.06,-3.94,-1.94
0.06,-3.94,-0.94
0.06,-3.94,0.06
0.06,-3.94,1.06
0.06,-3.94,2.06
0.06,-3.94,3.06
0.06,-3.94,4.06
0.06,-3.94,5.06
0.06,-3.94,6.06
0.06,-3.94,7.06
0.06,-3.94,8.06
0.06,-3.94,9.06
0.06,-2.94,-10.94
0.06,-2.94,-9.94
0.06,-2.94,-8.94
0.06,-2.94,-7.94
0.06,-2.94,-6.94
0.06,-2.94,-5.94
0.06,-2.94,-4.94
0.06,-2.94,-3.94
0.06,-2.94,-2.94
0.06,-2.94,-1.94
0.06,-2.94,-0.94
0.06,-2.94,0.06
0.06,-2.94,1.06
0.06,-2.94,2.06
0.06,-2.94,3.06
0.06,-2.94,4.06
0.06,-2.94,5.06
0.06,-2.94,6.06
0.06,-2.94,7.06
0.06,-2.94,8.06
0.06,-2.94,9.06
0.06,-2.94,10.06
0.06,-1.94,-11.94
0.06,-1.94,-10.94
0.06,-1.94,-9.94
0.06,-1.94,-8.94
0.06,-1.94,-7.94
0.06,-1.94,-6.94
0.06,-1.94,-5.94
0.06,-1.94,-4.94
0.06,-1.94,-3.94
0.06,-1.94,-2.94
0.06,-1.94,-1.94
0.06,-1.94,-0.94
0.06,-1.94,0.06
0.06,-1.94,1.06
0.06,-1.94,2.06
0.06,-1.94,3.06
0.06,-1.94,4.06
0.06,-1.94,5.06
0.06,-1.94,6.06
0.06,-1.94,7.06
0.06,-1.94,8.06
0.06,-1.94,9.06
0.06,-1.94,10.06
0.06,-1.94,11.06
0.06,-0.94,-12.94
0.06,-0.94,-11.94
0.06,-0.94,-10.94
0.06,-0.94,-9.94
0.06,-0.94,-8.94
0.06,-0.94,-7.94
0.06,-0.94,-6.94
0.06,-0.94,-5.94
0.06,-0.94,-4.94
0.06,-0.94,-3.94
0.06,-0.94,-2.94
0.06,-0.94,-1.94
0.06,-0.94,-0.94
0.06,-0.94,0.06
0.06,-0.94,1.06
0.06,-0.94,2.06
0.06,-0.94,3.06
0.06,-0.94,4.06
0.06,-0.94,5.06
0.06,-0.94,6.06
0.06,-0.94,7.06
0.06,-0.94,8.06
0.06,-0.94,9.06
0.06,-0.94,10.06
0.06,-0.94,11.06
0.06,-0.94,12.06
0.06,0.06,-12.94
0.06,0.06,-11.94
0.06,0.06,-10.94
0.06,0.06,-9.94
0.06,0.06,-8.94
0.06,0.06,-7.94
0.06,0.06,-6.94
0.06,0.06,-5.94
0.06,0.06,-4.94
0.06,0.06,-3.94
0.06,0.06,-2.94
0.06,0.06,-1.94
0.06,0.06,-0.94
0.06,0.06,0.06
0.06,0.06,1.06
0.06,0.06,2.06
0.06,0.06,3.06
0.06,0.06,4.06
0.06,0.06,5.06
0.06,0.06,6.06
0.06,0.06,7.06
0.06,0.06,8.06
0.06,0.06,9.06
0.06,0.06,10.06
0.06,0.06,11.06
0.06,0.06,12.06
0.06,0.06,13.06
0.06,1.06,-11.94
0.06,1.06,-10.94
0.06,1.06,-9.94
0.06,1.06,-8.94
0.06,1.06,-7.94
0.06,1.06,-6.94
0.06,1.06,-5.94
0.06,1.06,-4.94
0.06,1.06,-3.94
0.06,1.06,-2.94
0.06,1.06,-1.94
0.06,1.06,-0.94
0.06,1.06,0.06
0.06,1.06,1.06
0.06,1.06,2.06
0.06,1.06,3.06
0.06,1.06,4.06
0.06,1.06,5.06
0.06,1.06,6.06
0.06,1.06,7.06
0.06,1.06,8.06
0.06,1.06,9.06
0.06,1.06,10.06
0.06,1.06,11.06
0.06,1.06,12.06
0.06,2.06,-10.94
0.06,2.06,-9.94
0.06,2.06,-8.94
0.06,2.06,-7.94
0.06,2.06,-6.94
0.06,2.06,-5.94
0.06,2.06,-4.94
0.06,2.06,-3.94
0.06,2.06,-2.94
0.06,2.06,-1.94
0.06,2.06,-0.94
0.06,2.06,0.06
0.06,2.06,1.06
0.06,2.06,2.06
0.06,2.06,3.06
0.06,2.06,4.06
0.06,2.06,5.06
0.06,2.06,6.06
0.06,2.06,7.06
0.06,2.06,8.06
0.06,2.06,9.06
0.06,2.06,10.06
0.06,2.06,11.06
0.06,3.06,-9.94
0.06,3.06,-8.94
0.06,3.06,-7.94
0.06,3.06,-6.94
0.06,3.06,-5.94
0.06,3.06,-4.94
0.06,3.06,-3.94
0.06,3.06,-2.94
0.06,3.06,-1.94
0.06,3.06,-0.94
0.06,3.06,0.06
0.06,3.06,1.06
0.06,3.06,2.06
0.06,3.06,3.06
0.06,3.06,4.06
0.06,3.06,5.06
0.06,3.06,6.06
0.06,3.06,7.06
0.06,3.06,8.06
0.06,3.06,9.06
0.06,3.06,10.06
0.06,4.06,-8.94
0.06,4.06,-7.94
0.06,4.06,-6.94
0.06,4.06,-5.94
0.06,4.06,-4.94
0.06,4.06,-3.94
0.06,4.06,-2.94
0.06,4.06,-1.94
0.06,4.06,-0.94
0.06,4.06,0.06
0.06,4.06,1.06
0.06,4.06,2.06
0.06,4.06,3.06
0.06,4.06,4.06
0.06,4.06,5.06
0.06,4.06,6.06
0.06,4.06,7.06
